"label","fn","version","hash"
"docs","rstudio.html","v1.0.68","2f67c17a6d87133d029a21875fbe5548"
"docs","search.json","v1.0.68","2c3fd6b4df155fa3af77378ecc5f6c81"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.68","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.68","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.68","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.68","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.68","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.68","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.68","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.68","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.68","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.68","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.68","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.68","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.68","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.68","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.68","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.68","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tables.html","v1.0.68","fcefe56b8758c91ae2dc317d48c3a42f"
"docs","tidyverse.html","v1.0.68","c10dd9c3431a6c617ce73075a18f6b98"
"docs","_tmp/penguin-plot.png","v1.0.67","6d9157e14ddf00d5eca7d8585e5d8fa3"
"docs","day1.html","v1.0.67","655afce41a7fe200b606fe5cc2612992"
"docs","day4.html","v1.0.67","d4cc9f92bda1bbb927834b76e1ea357b"
"docs","day5.html","v1.0.67","39644236adec87901c9f144d396dd984"
"docs","ggplot2_files/figure-html/unnamed-chunk-10-1.png","v1.0.67","a4da61802e79bb98c3c43fb3621b2a1e"
"docs","ggplot2_files/figure-html/unnamed-chunk-2-1.png","v1.0.67","82ab6b0fda0f38c420a4857fd5bb4a5c"
"docs","ggplot2_files/figure-html/unnamed-chunk-3-1.png","v1.0.67","1b66628865be8a2b6b2052abb6534a36"
"docs","ggplot2_files/figure-html/unnamed-chunk-4-1.png","v1.0.67","04dec64fc5caa3c6fc4a5ebbb18c251a"
"docs","ggplot2_files/figure-html/unnamed-chunk-5-1.png","v1.0.67","642de600f17eb057e972d9ea645e3e8e"
"docs","ggplot2_files/figure-html/unnamed-chunk-6-1.png","v1.0.67","b5924106beb00ace7c1e6bbc12b3187d"
"docs","ggplot2_files/figure-html/unnamed-chunk-8-1.png","v1.0.67","6511d88e51ef154e5cd7b5fa983b639c"
"docs","ggplot2_files/figure-html/unnamed-chunk-9-1.png","v1.0.67","5e7693bad8a86371be13b4a5b5078e56"
"docs","ggplot2.html","v1.0.67","14b96c921b5addc950e92fe4d1c601cd"
"docs","git.html","v1.0.67","6fa0ef940a15e8b64f94eb09bcebf8d5"
"docs","handin1.html","v1.0.67","41e076a7dd975aca2aa0f23b58161eb0"
"docs","handin2.html","v1.0.67","6c1c0e711a886abf64fd80c977c57e54"
"docs","handins.html","v1.0.67","8886cc649daa70198c7fe58cf351c825"
"docs","index.html","v1.0.67","5093aacdf68d55959a1cf96cc080d198"
"docs","prac-day-five.html","v1.0.67","cb3eec48945ec240d8c2a75f78a2d485"
"docs","prac-day-four.html","v1.0.67","372c6fa822618d3a7e7a128478d8e4ab"
"docs","prac1.html","v1.0.67","6966d152387b37b7948c9060b94db149"
"docs","projects.html","v1.0.67","a3f5a50cca8894c6d42d946f99d2eca5"
"docs","projrsimple.html","v1.0.67","80cc96c3f792f0c80ae3025e933b3b50"
"docs","quarto.html","v1.0.67","4694608a36525ecb86ddede8345d4ce7"
"docs","r.html","v1.0.67","ccf2bdbe5a4be15744403c389fbdddde"
"docs","rstudio.html","v1.0.67","2f67c17a6d87133d029a21875fbe5548"
"docs","search.json","v1.0.67","870329a2a56075f867852b2a990e570f"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.67","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.67","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.67","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.67","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.67","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.67","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.67","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.67","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.67","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.67","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.67","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.67","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.67","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.67","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.67","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.67","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tables.html","v1.0.67","fcefe56b8758c91ae2dc317d48c3a42f"
"docs","tidyverse.html","v1.0.67","f948abd41f0cf6c548326803695bb873"
"docs","_tmp/penguin-plot.png","v1.0.66","6d9157e14ddf00d5eca7d8585e5d8fa3"
"docs","day1.html","v1.0.66","655afce41a7fe200b606fe5cc2612992"
"docs","day4.html","v1.0.66","d4cc9f92bda1bbb927834b76e1ea357b"
"docs","day5.html","v1.0.66","39644236adec87901c9f144d396dd984"
"docs","ggplot2_files/figure-html/unnamed-chunk-10-1.png","v1.0.66","a4da61802e79bb98c3c43fb3621b2a1e"
"docs","ggplot2_files/figure-html/unnamed-chunk-2-1.png","v1.0.66","82ab6b0fda0f38c420a4857fd5bb4a5c"
"docs","ggplot2_files/figure-html/unnamed-chunk-3-1.png","v1.0.66","1b66628865be8a2b6b2052abb6534a36"
"docs","ggplot2_files/figure-html/unnamed-chunk-4-1.png","v1.0.66","04dec64fc5caa3c6fc4a5ebbb18c251a"
"docs","ggplot2_files/figure-html/unnamed-chunk-5-1.png","v1.0.66","642de600f17eb057e972d9ea645e3e8e"
"docs","ggplot2_files/figure-html/unnamed-chunk-6-1.png","v1.0.66","b5924106beb00ace7c1e6bbc12b3187d"
"docs","ggplot2_files/figure-html/unnamed-chunk-8-1.png","v1.0.66","6511d88e51ef154e5cd7b5fa983b639c"
"docs","ggplot2_files/figure-html/unnamed-chunk-9-1.png","v1.0.66","5e7693bad8a86371be13b4a5b5078e56"
"docs","ggplot2.html","v1.0.66","14b96c921b5addc950e92fe4d1c601cd"
"docs","git.html","v1.0.66","6fa0ef940a15e8b64f94eb09bcebf8d5"
"docs","handin1.html","v1.0.66","f8216f3f16e3ded476d05e00a4fff3d6"
"docs","handin2.html","v1.0.66","6c1c0e711a886abf64fd80c977c57e54"
"docs","handins.html","v1.0.66","8886cc649daa70198c7fe58cf351c825"
"docs","index.html","v1.0.66","5093aacdf68d55959a1cf96cc080d198"
"docs","prac-day-five.html","v1.0.66","cb3eec48945ec240d8c2a75f78a2d485"
"docs","prac-day-four.html","v1.0.66","372c6fa822618d3a7e7a128478d8e4ab"
"docs","prac1.html","v1.0.66","6966d152387b37b7948c9060b94db149"
"docs","projects.html","v1.0.66","a3f5a50cca8894c6d42d946f99d2eca5"
"docs","projrsimple.html","v1.0.66","80cc96c3f792f0c80ae3025e933b3b50"
"docs","quarto.html","v1.0.66","4694608a36525ecb86ddede8345d4ce7"
"docs","r.html","v1.0.66","ccf2bdbe5a4be15744403c389fbdddde"
"docs","rstudio.html","v1.0.66","2f67c17a6d87133d029a21875fbe5548"
"docs","search.json","v1.0.66","b612fdaea3cf7d6446c6d7224d8961e4"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.66","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.66","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.66","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.66","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.66","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.66","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.66","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.66","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.66","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.66","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.66","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.66","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.66","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.66","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.66","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.66","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tables.html","v1.0.66","fcefe56b8758c91ae2dc317d48c3a42f"
"docs","tidyverse.html","v1.0.66","67174fd7b31699729420b0e059a8c585"
"docs","_tmp/penguin-plot.png","v1.0.65","6d9157e14ddf00d5eca7d8585e5d8fa3"
"docs","day1.html","v1.0.65","655afce41a7fe200b606fe5cc2612992"
"docs","day4.html","v1.0.65","d4cc9f92bda1bbb927834b76e1ea357b"
"docs","day5.html","v1.0.65","39644236adec87901c9f144d396dd984"
"docs","ggplot2_files/figure-html/unnamed-chunk-10-1.png","v1.0.65","a4da61802e79bb98c3c43fb3621b2a1e"
"docs","ggplot2_files/figure-html/unnamed-chunk-2-1.png","v1.0.65","82ab6b0fda0f38c420a4857fd5bb4a5c"
"docs","ggplot2_files/figure-html/unnamed-chunk-3-1.png","v1.0.65","1b66628865be8a2b6b2052abb6534a36"
"docs","ggplot2_files/figure-html/unnamed-chunk-4-1.png","v1.0.65","04dec64fc5caa3c6fc4a5ebbb18c251a"
"docs","ggplot2_files/figure-html/unnamed-chunk-5-1.png","v1.0.65","642de600f17eb057e972d9ea645e3e8e"
"docs","ggplot2_files/figure-html/unnamed-chunk-6-1.png","v1.0.65","b5924106beb00ace7c1e6bbc12b3187d"
"docs","ggplot2_files/figure-html/unnamed-chunk-8-1.png","v1.0.65","6511d88e51ef154e5cd7b5fa983b639c"
"docs","ggplot2_files/figure-html/unnamed-chunk-9-1.png","v1.0.65","5e7693bad8a86371be13b4a5b5078e56"
"docs","ggplot2.html","v1.0.65","14b96c921b5addc950e92fe4d1c601cd"
"docs","git.html","v1.0.65","6fa0ef940a15e8b64f94eb09bcebf8d5"
"docs","handin1.html","v1.0.65","fd43c0e9f8959b7839270b3e70c903a4"
"docs","handin2.html","v1.0.65","6c1c0e711a886abf64fd80c977c57e54"
"docs","handins.html","v1.0.65","8886cc649daa70198c7fe58cf351c825"
"docs","index.html","v1.0.65","5093aacdf68d55959a1cf96cc080d198"
"docs","prac-day-five.html","v1.0.65","cb3eec48945ec240d8c2a75f78a2d485"
"docs","prac-day-four.html","v1.0.65","372c6fa822618d3a7e7a128478d8e4ab"
"docs","prac1.html","v1.0.65","6966d152387b37b7948c9060b94db149"
"docs","projects.html","v1.0.65","a3f5a50cca8894c6d42d946f99d2eca5"
"docs","projrsimple.html","v1.0.65","80cc96c3f792f0c80ae3025e933b3b50"
"docs","quarto.html","v1.0.65","4694608a36525ecb86ddede8345d4ce7"
"docs","r.html","v1.0.65","ccf2bdbe5a4be15744403c389fbdddde"
"docs","rstudio.html","v1.0.65","2f67c17a6d87133d029a21875fbe5548"
"docs","search.json","v1.0.65","64afe2d79cbb50d87667bf12c3b746cd"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.65","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.65","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.65","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.65","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.65","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.65","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.65","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.65","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.65","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.65","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.65","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.65","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.65","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.65","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.65","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.65","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tables.html","v1.0.65","fcefe56b8758c91ae2dc317d48c3a42f"
"docs","tidyverse.html","v1.0.65","ab9beb0a5a394f7408c4c370f8fae9bf"
"docs","_tmp/penguin-plot.png","v1.0.64","6d9157e14ddf00d5eca7d8585e5d8fa3"
"docs","day1.html","v1.0.64","655afce41a7fe200b606fe5cc2612992"
"docs","day4.html","v1.0.64","d4cc9f92bda1bbb927834b76e1ea357b"
"docs","day5.html","v1.0.64","39644236adec87901c9f144d396dd984"
"docs","ggplot2_files/figure-html/unnamed-chunk-10-1.png","v1.0.64","a4da61802e79bb98c3c43fb3621b2a1e"
"docs","ggplot2_files/figure-html/unnamed-chunk-2-1.png","v1.0.64","82ab6b0fda0f38c420a4857fd5bb4a5c"
"docs","ggplot2_files/figure-html/unnamed-chunk-3-1.png","v1.0.64","1b66628865be8a2b6b2052abb6534a36"
"docs","ggplot2_files/figure-html/unnamed-chunk-4-1.png","v1.0.64","04dec64fc5caa3c6fc4a5ebbb18c251a"
"docs","ggplot2_files/figure-html/unnamed-chunk-5-1.png","v1.0.64","642de600f17eb057e972d9ea645e3e8e"
"docs","ggplot2_files/figure-html/unnamed-chunk-6-1.png","v1.0.64","b5924106beb00ace7c1e6bbc12b3187d"
"docs","ggplot2_files/figure-html/unnamed-chunk-8-1.png","v1.0.64","6511d88e51ef154e5cd7b5fa983b639c"
"docs","ggplot2_files/figure-html/unnamed-chunk-9-1.png","v1.0.64","5e7693bad8a86371be13b4a5b5078e56"
"docs","ggplot2.html","v1.0.64","14b96c921b5addc950e92fe4d1c601cd"
"docs","git.html","v1.0.64","6fa0ef940a15e8b64f94eb09bcebf8d5"
"docs","handin1.html","v1.0.64","48be096a44277bb0332d7dcbace7e282"
"docs","handin2.html","v1.0.64","6c1c0e711a886abf64fd80c977c57e54"
"docs","handins.html","v1.0.64","8886cc649daa70198c7fe58cf351c825"
"docs","index.html","v1.0.64","5093aacdf68d55959a1cf96cc080d198"
"docs","prac-day-five.html","v1.0.64","cb3eec48945ec240d8c2a75f78a2d485"
"docs","prac-day-four.html","v1.0.64","372c6fa822618d3a7e7a128478d8e4ab"
"docs","prac1.html","v1.0.64","6966d152387b37b7948c9060b94db149"
"docs","projects.html","v1.0.64","a3f5a50cca8894c6d42d946f99d2eca5"
"docs","projrsimple.html","v1.0.64","80cc96c3f792f0c80ae3025e933b3b50"
"docs","quarto.html","v1.0.64","4694608a36525ecb86ddede8345d4ce7"
"docs","r.html","v1.0.64","ccf2bdbe5a4be15744403c389fbdddde"
"docs","rstudio.html","v1.0.64","2f67c17a6d87133d029a21875fbe5548"
"docs","search.json","v1.0.64","07b3cbdcbe8298faddd139b3cbb2451a"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.64","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.64","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.64","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.64","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.64","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.64","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.64","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.64","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.64","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.64","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.64","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.64","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.64","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.64","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.64","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.64","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tables.html","v1.0.64","fcefe56b8758c91ae2dc317d48c3a42f"
"docs","tidyverse.html","v1.0.64","4a746d37993877d13e2ce171a93e9ce0"
"docs","_tmp/penguin-plot.png","v1.0.63","6d9157e14ddf00d5eca7d8585e5d8fa3"
"docs","day1.html","v1.0.63","655afce41a7fe200b606fe5cc2612992"
"docs","day4.html","v1.0.63","d4cc9f92bda1bbb927834b76e1ea357b"
"docs","day5.html","v1.0.63","39644236adec87901c9f144d396dd984"
"docs","ggplot2_files/figure-html/unnamed-chunk-10-1.png","v1.0.63","a4da61802e79bb98c3c43fb3621b2a1e"
"docs","ggplot2_files/figure-html/unnamed-chunk-2-1.png","v1.0.63","82ab6b0fda0f38c420a4857fd5bb4a5c"
"docs","ggplot2_files/figure-html/unnamed-chunk-3-1.png","v1.0.63","1b66628865be8a2b6b2052abb6534a36"
"docs","ggplot2_files/figure-html/unnamed-chunk-4-1.png","v1.0.63","04dec64fc5caa3c6fc4a5ebbb18c251a"
"docs","ggplot2_files/figure-html/unnamed-chunk-5-1.png","v1.0.63","642de600f17eb057e972d9ea645e3e8e"
"docs","ggplot2_files/figure-html/unnamed-chunk-6-1.png","v1.0.63","b5924106beb00ace7c1e6bbc12b3187d"
"docs","ggplot2_files/figure-html/unnamed-chunk-8-1.png","v1.0.63","6511d88e51ef154e5cd7b5fa983b639c"
"docs","ggplot2_files/figure-html/unnamed-chunk-9-1.png","v1.0.63","5e7693bad8a86371be13b4a5b5078e56"
"docs","ggplot2.html","v1.0.63","14b96c921b5addc950e92fe4d1c601cd"
"docs","git.html","v1.0.63","6fa0ef940a15e8b64f94eb09bcebf8d5"
"docs","handin1.html","v1.0.63","48be096a44277bb0332d7dcbace7e282"
"docs","handin2.html","v1.0.63","6c1c0e711a886abf64fd80c977c57e54"
"docs","handins.html","v1.0.63","8886cc649daa70198c7fe58cf351c825"
"docs","index.html","v1.0.63","5093aacdf68d55959a1cf96cc080d198"
"docs","prac-day-five.html","v1.0.63","cb3eec48945ec240d8c2a75f78a2d485"
"docs","prac-day-four.html","v1.0.63","372c6fa822618d3a7e7a128478d8e4ab"
"docs","prac1.html","v1.0.63","6966d152387b37b7948c9060b94db149"
"docs","projects.html","v1.0.63","a3f5a50cca8894c6d42d946f99d2eca5"
"docs","projrsimple.html","v1.0.63","80cc96c3f792f0c80ae3025e933b3b50"
"docs","quarto.html","v1.0.63","4694608a36525ecb86ddede8345d4ce7"
"docs","r.html","v1.0.63","ccf2bdbe5a4be15744403c389fbdddde"
"docs","rstudio.html","v1.0.63","2f67c17a6d87133d029a21875fbe5548"
"docs","search.json","v1.0.63","c3e0f4c4fe5af00e15b1d752a73aca39"
"docs","site_libs/bootstrap/bootstrap-ecd39e3c375fd44ab84403253b7e1644.min.css","v1.0.63","ecd39e3c375fd44ab84403253b7e1644"
"docs","site_libs/bootstrap/bootstrap-icons.css","v1.0.63","2318f137d201fbf51601fa0faba6bef7"
"docs","site_libs/bootstrap/bootstrap-icons.woff","v1.0.63","1a51dfbe5467607389d603c02a77cd10"
"docs","site_libs/bootstrap/bootstrap.min.js","v1.0.63","e2b09c06f0e714b6144a6788a28e3950"
"docs","site_libs/clipboard/clipboard.min.js","v1.0.63","15f52a1ee547f2bdd46e56747332ca2d"
"docs","site_libs/quarto-html/anchor.min.js","v1.0.63","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","site_libs/quarto-html/popper.min.js","v1.0.63","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","site_libs/quarto-html/quarto-syntax-highlighting-549806ee2085284f45b00abea8c6df48.css","v1.0.63","549806ee2085284f45b00abea8c6df48"
"docs","site_libs/quarto-html/quarto.js","v1.0.63","b2cce65711e74956eb7b7aa2f4d3943f"
"docs","site_libs/quarto-html/tippy.css","v1.0.63","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","site_libs/quarto-html/tippy.umd.min.js","v1.0.63","d828775275749701b48bd9d958814111"
"docs","site_libs/quarto-nav/headroom.min.js","v1.0.63","ace0360e576db9b6e7df48ac68ddbbf4"
"docs","site_libs/quarto-nav/quarto-nav.js","v1.0.63","12d334846b27bdb493298c08277bdf7f"
"docs","site_libs/quarto-search/autocomplete.umd.js","v1.0.63","c64544db941e048f2652217cb9a7f29c"
"docs","site_libs/quarto-search/fuse.min.js","v1.0.63","de7d60e4a6881074275feca14b84a49d"
"docs","site_libs/quarto-search/quarto-search.js","v1.0.63","bb16b7e73be13eba97c99d25b2a476b3"
"docs","tables.html","v1.0.63","fcefe56b8758c91ae2dc317d48c3a42f"
"docs","tidyverse.html","v1.0.63","3ab101c6712bb6b6154d87f6206fa3b7"
"docs","_tmp/penguin-plot.png","v1.0.62","6d9157e14ddf00d5eca7d8585e5d8fa3"
"docs","day1.html","v1.0.62","655afce41a7fe200b606fe5cc2612992"
"docs","day4.html","v1.0.62","d4cc9f92bda1bbb927834b76e1ea357b"
"docs","day5.html","v1.0.62","39644236adec87901c9f144d396dd984"
"docs","ggplot2_files/figure-html/unnamed-chunk-10-1.png","v1.0.62","a4da61802e79bb98c3c43fb3621b2a1e"
"docs","ggplot2_files/figure-html/unnamed-chunk-2-1.png","v1.0.62","82ab6b0fda0f38c420a4857fd5bb4a5c"
"docs","ggplot2_files/figure-html/unnamed-chunk-3-1.png","v1.0.62","1b66628865be8a2b6b2052abb6534a36"
